tweet,date
"Stock Market up big. New and Historic Record. Job, jobs, jobs!",2019-11-15 16:34:35
We have vacancies in various departments because we do not want or need as many people as past administrations (and… https://t.co/GsZxGrOGUP,2019-11-15 16:21:55
https://t.co/qz1OfL56rg,2019-11-15 15:32:18
https://t.co/86HWwzDlEo,2019-11-15 15:32:15
https://t.co/ObHvebm4ry,2019-11-15 15:32:13
https://t.co/XE7ofTy7Sf,2019-11-15 15:27:43
https://t.co/0zTfpzHCNK,2019-11-15 15:18:03
"Another Record Stock Market, 21 times this year, despite an ongoing, &amp; totally unfounded, Witch Hunt, &amp; a Democrat… https://t.co/gRAV8W5o7k",2019-11-15 15:17:45
....They call it “serving at the pleasure of the President.” The U.S. now has a very strong and powerful foreign po… https://t.co/D0ywsWUjAw,2019-11-15 15:01:44
"Everywhere Marie Yovanovitch went turned bad. She started off in Somalia, how did that go? Then fast forward to Ukr… https://t.co/N6KQO9jBWS",2019-11-15 15:01:40
"......filth pouring into the Pacific Ocean is rapidly becoming an environmental hazard, is getting NOTHING DONE. Sh… https://t.co/ZMRViDxg4B",2019-11-15 13:48:52
The Impeachment Witch Hunt should be over with the statement made last night by the President and Foreign Minister… https://t.co/sbNUyq1ghc,2019-11-15 13:48:50
"....Ambassador Sondland did not tell us, and certainly did not tell me, about a connection between the assistance a… https://t.co/y4aLvLfaXN",2019-11-15 04:52:17
Democrats must apologize to USA: Ukrainian Foreign Minister Vadym Prystaiko said that “United States Ambassador Gor… https://t.co/Y7eTx5RCfK,2019-11-15 04:52:16
"This Saturday, the eyes of history are looking at the people of Louisiana. If you want to defend your values, your… https://t.co/iArddZXufJ",2019-11-15 03:53:17
RT @DanScavino: https://t.co/tckvBQclps https://t.co/WKwdBxOkSb,2019-11-15 02:54:22
"RT @RepDougCollins: Great news for @GAPoultryFed, @chickencouncil, and poultry farmers across the country! Thank you @realDonaldTrump, @Sec…",2019-11-15 02:53:49
"RT @Jim_Jordan: TODAY the Ukrainian Foreign Minister, Vadym Prystaiko, verified what we already knew:

“I have never seen a direct relation…",2019-11-15 02:52:38
"RT @Jim_Jordan: Calls &amp; meetings:

7/25—Call between @POTUS and Zelensky
7/26—Volker &amp; Taylor meet Zelensky
8/27—John Bolton meets Zelensky…",2019-11-15 02:51:14
RT @Scavino45: “Adam Schiff is wasting the nation's time with impeachment hearings” https://t.co/DsPD85HNtg,2019-11-15 02:50:55
Getting ready to land in Louisiana to do Rally with Great Republican @EddieRispone for Governor. He will get your t… https://t.co/WRsx8GlSdP,2019-11-15 00:28:02
"....We send our deepest condolences to the families and friends of those tragically lost, and we pray for the speed… https://t.co/V4d7dDn6HG",2019-11-14 23:34:56
"We continue to monitor the terrible events at Saugus High School in Santa Clarita, California through our ongoing c… https://t.co/EfzRdbOvkn",2019-11-14 23:34:55
Where’s the Fake Whistleblower?,2019-11-14 15:39:25
"....that the House Democrats have done since she’s become Speaker, other than chase Donald Trump.” This Impeachment… https://t.co/p80sbKJ6ci",2019-11-14 15:28:28
"....anywhere, so we’ve now had 3 years of the Democrats chasing Donald Trump. Nancy Pelosi’s worried about the Amer… https://t.co/IsUpM0bVsw",2019-11-14 15:28:18
.@DanHenninger  WSJ: Nancy Pelosi had it right the first time when she did not want to go down the Impeachment path… https://t.co/uI64avtp3L,2019-11-14 15:28:15
“That hearing was about a policy dispute.” Robert Ray. “Regular people watching this cannot conclude that the Presi… https://t.co/2AI80BU3m8,2019-11-14 14:49:05
“Neither one of the Democrat star witnesses at the Impeachment hearings could point out an impeachable offense. Tha… https://t.co/jyyKeUkl4b,2019-11-14 14:37:52
Walmart announces great numbers. No impact from Tariffs (which are contributing $Billions to our Treasury). Inflati… https://t.co/QreDGszf2V,2019-11-14 14:32:35
"Hit New Stock Market record again yesterday, the 20th time this year, with GREAT potential for the future. USA is w… https://t.co/kidaZkYMUK",2019-11-14 13:44:07
".@RepRatcliffe asked the two “star” witnesses, “where is the impeachable event in that call?” Both stared straight… https://t.co/PGv9NDBf6W",2019-11-14 11:54:17
RT @RepMarkMeadows: Brilliant job by my colleagues today on the Intel Committee. They clearly highlighted the gaping holes in the Democrats…,2019-11-14 11:41:12
RT @RepDougCollins: A live look into Ambassador Taylor’s testimony in the Schiff impeachment proceedings → https://t.co/oiiUgkc8UG,2019-11-14 11:40:49
"RT @TeamTrump: President @realDonaldTrump: They’re using television lawyers. I’m not surprised to see it, Schiff can't ask his own question…",2019-11-14 11:33:06
RT @WhiteHouse: President @realDonaldTrump gave an update on relations with Turkey at the top of his meeting with President Erdogan. https:…,2019-11-14 11:29:47
"RT @TeamTrump: President @realDonaldTrump on the Democrat's hearing while he was meeting with the leader of Turkey: ""I would much rather fo…",2019-11-14 11:28:44
RT @JesseBWatters: This was a hearsay hearing. These witnesses have never met President @realdonaldtrump and they were not on the call. #Fo…,2019-11-14 11:27:52
RT @WhiteHouse: President @realDonaldTrump on today's sham hearing: https://t.co/AqaO0JNbCI,2019-11-14 11:27:38
"RT @JesseBWatters: IF The Ukrainian President was bribed by President @realdonaldtrump, He didn’t know he was being bribed, he didn’t say h…",2019-11-14 11:26:55
RT @WhiteHouse: If House Democrats were as committed to helping Americans succeed under President @realDonaldTrump as they are to tearing h…,2019-11-14 11:25:20
"Wow! Was just told that my son’s book, “Triggered,” is Number One on The New York Times Bestseller List. Congratulations Don!",2019-11-14 03:47:12
"RT @Scavino45: After the call - Ambassador Taylor met with Ukrainian President Volodymyr Zelensky the VERY NEXT DAY!

President Zelensky sa…",2019-11-14 03:39:06
"RT @Jim_Jordan: Mr. Kent affirmed Ukraine has a long-standing history of corruption. 

And President Trump was deeply skeptical of this cor…",2019-11-14 03:38:51
RT @Jim_Jordan: https://t.co/zODJMgmP5F,2019-11-14 03:38:35
RT @Scavino45: Moments ago.... https://t.co/XI41TPSHEp https://t.co/u5xlrDRx8p,2019-11-14 03:38:13
RT @Scavino45: https://t.co/QqoztunZQk,2019-11-14 03:37:56
RT @Scavino45: #ImpeachmentSHAM #SchiffShow https://t.co/DrR2s6vtRc,2019-11-14 03:37:43
RT @Scavino45: WOW! SOOO SAD!! Shifty Schiff cuts off @EliseStefanik for wanting to enter the actual transcript of the July 25th call betwe…,2019-11-14 03:36:59
"RT @Jim_Jordan: Aid was delayed by just 55 days.

During that time, we verified that President Zelensky was the real deal. https://t.co/TWJ…",2019-11-14 03:36:50
RT @Scavino45: Great question by @RepRatcliffe. No answer given. #ImpeachmentSham https://t.co/OVMGQGfzwU,2019-11-14 03:36:05
"RT @Scavino45: .@RepChrisStewart: 

“Welcome to year 4 of the ongoing Impeachment of President @realDonaldTrump...If your Impeachment case…",2019-11-14 03:35:56
RT @Scavino45: “We’ve got six people having four conversations in one sentence - and you just told me this is where you got your clear unde…,2019-11-14 03:35:43
RT @Scavino45: “This was an abject failure for the Democrats and for Adam Schiff.” @EliseStefanik https://t.co/LhIa0Q8Mb8,2019-11-14 03:35:40
Thank you @FranklinGraham. It is a time of “shame” for our Country. The Democrats know what they are doing is wrong! https://t.co/O32ybh04vc,2019-11-14 03:32:36
"RT @SteveScalise: ""What I can do here for you today is tell you what I heard from people.""

The Dems' star witness just said he had no firs…",2019-11-13 21:04:14
RT @RepMarkMeadows: Listen to @Jim_Jordan review the unbelievable amount of hearsay these allegations are based on. Spread it far and wide.…,2019-11-13 21:04:07
"RT @GOPoversight: • No first-hand knowledge.
• Never spoke to President Trump.
• Never spoke to Rudy Giuliani.
• Never spoke to Mick Mulvan…",2019-11-13 21:03:25
RT @GOPoversight: Days since @RepAdamSchiff learned the identity of the whistleblower: 93 https://t.co/lXmokHZ227,2019-11-13 21:03:14
"RT @HouseGOP: It’s NOT about the facts...

It’s NOT about fairness...

It’s NOT about finding the truth for the American people...

For Hou…",2019-11-13 21:03:10
"RT @GOPoversight: 📺 WATCH: Democrats ask star witness about alleged quid pro quo. 

Star witness admits he has no first-hand knowledge of t…",2019-11-13 19:08:06
RT @Jim_Jordan: .@RepAdamSchiff is the ONLY member of Congress who knows the identity of the “Whistleblower” who started this entire sham.…,2019-11-13 19:08:00
"RT @RepMattGaetz: Their star witness knows nothing. 

#ImpeachmentHearings @Jim_Jordan https://t.co/djTTLkvNZo",2019-11-13 19:07:16
"RT @GOPoversight: WATCH: @RepAdamSchiff changes the rules in the middle of his #impeachment hearing. 

We're not surprised.

Schiff's impea…",2019-11-13 19:07:04
"RT @RepKevinBrady: Under @HouseGOP Majority, the @WaysandMeansGOP hearing room was used to improve the lives of Americans with things like…",2019-11-13 19:06:55
"RT @RepArrington: Today, @HouseDemocrats hijacked our @WaysMeansCmte hearing room for their political impeachment circus.

Their obsession…",2019-11-13 19:06:25
"RT @SteveScalise: Schiff has emerged from his bunker to put on a public show. But the facts haven't changed.
 
- @realDonaldTrump and Zelen…",2019-11-13 17:04:19
"RT @SteveScalise: Meet the “star witnesses” Adam Schiff called today:

- Neither have any firsthand knowledge
- Neither spoke to @realDonal…",2019-11-13 17:04:08
"RT @TomFitton: If Schiff doesn't know who the ""whistleblower"" is -- how can he protect his identity.  Cover-up!",2019-11-13 17:02:41
"RT @RepLeeZeldin: Schiff isn’t even trying to hide it. He is the prosecutor, judge, jury, witness coach &amp; lead story teller of this kangaro…",2019-11-13 17:00:38
"RT @WhiteHouse: ""They're trying to stop me, because I'm fighting for you. And I'll never let that happen."" — President @realDonaldTrump htt…",2019-11-13 16:58:15
https://t.co/FJ8gMdh5bX,2019-11-13 16:50:37
"RT @GOPLeader: .@Jim_Jordan to Chairman Schiff: ""Of the 435 members of Congress, you are the only Member who knows who the whistleblower is…",2019-11-13 16:36:57
"RT @GOPLeader: WATCH: 

@DevinNunes: ""After vowing publicly that impeachment requires bipartisan support, Democrats are pushing impeachment…",2019-11-13 16:36:49
